 1 2 4 孟 浩 然 ： 望 洞 庭 湖 赠 张 丞 相 
 
 八 月 湖 水 平 ， 涵 虚 混 太 清 。 
 气 蒸 云 梦 泽 ， 波 撼 岳 阳 城 。 
 欲 济 无 舟 楫 ， 端 居 耻 圣 明 。 
 坐 观 垂 钓 者 ， 空 有 羡 鱼 情 。 
 
 1 2 5 孟 浩 然 ： 与 诸 子 登 岘 山 
 
 人 事 有 代 谢 ， 往 来 成 古 今 。 
 江 山 留 胜 迹 ， 我 辈 复 登 临 。 
 水 落 鱼 梁 浅 ， 天 寒 梦 泽 深 。 
 羊 公 碑 字 在 ， 读 罢 泪 沾 襟 。 
 
 1 2 6 孟 浩 然 ： 清 明 日 宴 梅 道 士 房 
 
 林 卧 愁 春 尽 ， 开 轩 览 物 华 。 
 忽 逢 青 鸟 使 ， 邀 入 赤 松 家 。 
 丹 灶 初 开 火 ， 仙 桃 正 发 花 。 
 童 颜 若 可 驻 ， 何 惜 醉 流 霞 ！ 
 
 1 2 7 孟 浩 然 ： 岁 暮 归 南 山 
 
 北 阙 休 上 书 ， 南 山 归 敝 庐 。 
 不 才 明 主 弃 ， 多 病 故 人 疏 。 
 白 发 催 年 老 ， 青 阳 逼 岁 除 。 
 永 怀 愁 不 寐 ， 松 月 夜 窗 墟 。 
 
 1 2 8 孟 浩 然 ： 过 故 人 庄 
 
 故 人 具 鸡 黍 ， 邀 我 至 田 家 。 
 绿 树 村 边 合 ， 青 山 郭 外 斜 。 
 开 轩 面 场 圃 ， 把 酒 话 桑 麻 。 
 待 到 重 阳 日 ， 还 来 就 菊 花 。 
 
 1 2 9 孟 浩 然 ： 秦 中 感 秋 寄 远 上 人 
 
 一 丘 尝 欲 卧 ， 三 径 苦 无 资 。 
 北 土 非 吾 愿 ， 东 林 怀 我 师 。 
 黄 金 燃 桂 尽 ， 壮 志 逐 年 衰 。 
 日 夕 凉 风 至 ， 闻 蝉 但 益 悲 。 
 
 1 3 0 孟 浩 然 ： 宿 桐 庐 江 寄 广 陵 旧 游 
 
 山 暝 听 猿 愁 ， 沧 江 急 夜 流 。 
 风 鸣 两 岸 叶 ， 月 照 一 孤 舟 。 
 建 德 非 吾 土 ， 维 扬 忆 旧 游 。 
 还 将 两 行 泪 ， 遥 寄 海 西 头 。 
 
 1 3 1 孟 浩 然 ： 留 别 王 侍 御 维 
 
 寂 寂 竟 何 待 ， 朝 朝 空 自 归 。 
 欲 寻 芳 草 去 ， 惜 与 故 人 违 。 
 当 路 谁 相 假 ， 知 音 世 所 稀 。 
 只 应 守 寂 寞 ， 还 掩 故 园 扉 。 
 
 1 3 2 孟 浩 然 ： 早 寒 江 上 有 怀 
 
 木 落 雁 南 渡 ， 北 风 江 上 寒 。 
 我 家 襄 水 曲 ， 遥 隔 楚 云 端 。 
 乡 泪 客 中 尽 ， 孤 帆 天 际 看 。 
 迷 津 欲 有 问 ， 平 海 夕 漫 漫 。 
 
 1 3 3 刘 长 卿 ： 秋 日 登 吴 公 台 上 寺 远 眺 
 
 古 台 摇 落 后 ， 秋 日 望 乡 心 。 
 野 寺 人 来 少 ， 云 峰 水 隔 深 。 
 夕 阳 依 旧 垒 ， 寒 磬 满 空 林 。 
 惆 怅 南 朝 事 ， 长 江 独 至 今 。 
 
 1 3 4 刘 常 卿 ： 送 李 中 丞 归 汉 阳 别 业 
 
 流 落 征 南 将 ， 曾 驱 十 万 师 。 
 罢 归 无 旧 业 ， 老 去 恋 明 时 。 
 独 立 三 边 静 ， 轻 生 一 剑 知 。 
 茫 茫 江 汉 上 ， 日 暮 复 何 之 。 
 
 1 3 5 刘 长 卿 ： 饯 别 王 十 一 南 游 
 
 望 君 烟 水 阔 ， 挥 手 泪 沾 巾 。 
 飞 鸟 没 何 处 ， 青 山 空 向 人 。 
 长 江 一 帆 远 ， 落 日 五 湖 春 。 
 谁 见 汀 洲 上 ， 相 思 愁 白 苹 ？ 
 
 1 3 6 刘 长 卿 ： 寻 南 溪 常 山 道 人 隐 居 
 
 一 路 经 行 处 ， 莓 苔 见 履 痕 。 
 白 云 依 静 渚 ， 春 草 闭 闲 门 。 
 过 雨 看 松 色 ， 随 山 到 水 源 。 
 溪 花 与 禅 意 ， 相 对 亦 忘 言 。 
 
 1 3 7 刘 长 卿 ： 新 年 作 
 
 乡 心 新 岁 切 ， 天 畔 独 潸 然 。 
 老 至 居 人 下 ， 春 归 在 客 先 。 
 岭 猿 同 旦 暮 ， 江 柳 共 风 烟 。 
 已 似 长 沙 傅 ， 从 今 又 几 年 ？ 
 
 1 3 8 钱 起 ： 送 僧 归 日 本 
 
 上 国 随 缘 住 ， 来 途 若 梦 行 。 
 浮 天 沧 海 远 ， 去 世 法 舟 轻 。 
 水 月 通 禅 寂 ， 鱼 龙 听 梵 声 。 
 惟 怜 一 灯 影 ， 万 里 眼 中 明 。 
 
 1 3 9 钱 起 ： 谷 口 书 斋 寄 杨 补 阙 
 
 泉 壑 带 茅 茨 ， 云 霞 生 薜 帷 。 
 竹 怜 新 雨 后 ， 山 爱 夕 阳 时 。 
 闲 鹭 栖 常 早 ， 秋 花 落 更 迟 。 
 家 童 扫 萝 径 ， 昨 与 故 人 期 。 
 
 1 4 0 韦 应 物 ： 淮 上 喜 会 梁 川 故 人 
 
 江 汉 曾 为 客 ， 相 逢 每 醉 还 。 
 浮 云 一 别 后 ， 流 水 十 年 间 。 
 欢 笑 情 如 旧 ， 萧 疏 鬓 已 斑 。 
 何 因 北 归 去 ， 淮 上 对 秋 山 。 
 
 1 4 1 韦 应 物 ： 赋 得 暮 雨 送 李 胄 
 
 楚 江 微 雨 里 ， 建 业 暮 钟 时 。 
 漠 漠 帆 来 重 ， 冥 冥 鸟 去 迟 。 
 海 门 深 不 见 ， 浦 树 远 含 滋 。 
 相 送 情 无 限 ， 沾 襟 比 散 丝 。 
 
 1 4 2 韩 □ （ “ 雄 ” 右 半 换 “ 羽 ” ） ： 酬 程 延 秋 夜 即 事 见 赠 
 
 长 簟 迎 风 早 ， 空 城 澹 月 华 。 
 星 河 秋 一 雁 ， 砧 杵 夜 千 家 。 
 节 候 看 应 晚 ， 心 期 卧 亦 赊 。 
 向 来 吟 秀 句 ， 不 觉 已 鸣 鸦 。 
 
 1 4 3 刘 脊 虚 ： 阙 题 
 
 道 由 白 云 尽 ， 春 与 青 溪 长 。 
 时 有 落 花 至 ， 远 隋 流 水 香 。 
 闲 门 向 山 路 ， 深 柳 读 书 堂 。 
 幽 映 每 白 日 ， 清 辉 照 衣 裳 。 
 
 1 4 4 戴 叔 伦 ： 江 乡 故 人 偶 集 客 舍 
 
 天 秋 月 又 满 ， 城 阙 夜 千 重 。 
 还 作 江 南 会 ， 翻 疑 梦 里 逢 。 
 风 枝 惊 暗 鹊 ， 露 草 覆 寒 虫 。 
 羁 旅 长 堪 醉 ， 相 留 畏 晓 钟 。 
 
 1 4 5 卢 纶 ： 李 端 公 
 
 故 关 衰 草 遍 ， 离 别 正 堪 悲 ！ 
 路 出 寒 云 外 ， 人 归 暮 雪 时 。 
 少 孤 为 客 早 ， 多 难 识 君 迟 。 
 掩 泪 空 相 向 ， 风 尘 何 处 期 ？ 
 
 1 4 6 李 益 ： 喜 见 外 弟 又 言 别 
 
 十 年 离 乱 后 ， 长 大 一 相 逢 。 
 问 姓 惊 初 见 ， 称 名 忆 旧 容 。 
 别 来 沧 海 事 ， 语 罢 暮 天 钟 。 
 明 日 巴 陵 道 ， 秋 山 又 几 重 。 
 
 1 4 7 司 空 曙 ： 云 阳 馆 与 韩 绅 宿 别 
 
 故 人 江 海 别 ， 几 度 隔 山 川 。 
 乍 见 翻 疑 梦 ， 相 悲 各 问 年 。 
 孤 灯 寒 照 雨 ， 深 竹 暗 浮 烟 。 
 更 有 明 朝 恨 ， 离 杯 惜 共 传 。 
 
 1 4 8 司 空 曙 ： 喜 外 弟 卢 纶 见 宿 
 
 静 夜 四 无 邻 ， 荒 居 旧 业 贫 。 
 雨 中 黄 叶 树 ， 灯 下 白 头 人 。 
 以 我 独 沉 久 ， 愧 君 相 访 频 。 
 平 生 自 有 分 ， 况 是 蔡 家 亲 ！ 
 
 1 4 9 司 空 曙 ： 贼 平 后 送 人 北 归 
 
 世 乱 同 南 去 ， 时 清 独 北 还 。 
 他 乡 生 白 发 ， 旧 国 见 青 山 。 
 晓 月 过 残 垒 ， 繁 星 宿 故 关 。 
 寒 禽 与 衰 草 ， 处 处 伴 愁 颜 。 
 
 1 5 0 刘 禹 锡 ： 蜀 先 主 庙 
 
 天 地 英 雄 气 ， 千 秋 尚 凛 然 ！ 
 势 分 三 足 鼎 ， 业 复 五 铢 钱 。 
 得 相 能 开 国 ， 生 儿 不 象 贤 。 
 凄 凉 蜀 故 妓 ， 来 舞 魏 宫 前 。 
 第 四 章 
 ? 
 唐 诗 3 0 0 首   1 5 1 - 2 0 0 
 
 
 
 1 5 1 张 籍 ： 没 蕃 故 人 
 
 前 年 伐 月 支 ， 城 下 没 全 师 。 
 蕃 汉 断 消 息 ， 死 生 长 别 离 。 
 无 人 收 废 帐 ， 归 马 识 残 旗 。 
 欲 祭 疑 君 在 ， 天 涯 哭 此 时 。 
 
 1 5 2 白 居 易 ： 赋 得 古 原 草 送 别 
 
 离 离 原 上 草 ， 一 岁 一 枯 荣 。 
 野 火 烧 不 尽 ， 春 风 吹 又 生 。 
 远 芳 侵 古 道 ， 晴 翠 接 荒 城 。 
 又 送 王 孙 去 ， 萋 萋 满 别 情 。 
 
 1 5 3 杜 牧 ： 旅 宿 
 
 旅 馆 无 良 伴 ， 凝 情 自 悄 然 。 
 寒 灯 思 旧 事 ， 断 雁 警 愁 眠 。 
 远 梦 归 侵 晓 ， 家 书 到 隔 年 。 
 沧 江 好 烟 月 ， 门 系 钓 鱼 船 。 
 
 1 5 4 许 浑 ： 秋 日 赴 阙 题 潼 关 驿 楼 
 
 红 叶 晚 萧 萧 ， 长 亭 酒 一 瓢 。 
 残 云 归 太 华 ， 疏 雨 过 中 条 。 
 树 色 随 山 迥 ， 河 声 入 海 遥 。 
 帝 乡 明 日 到 ， 犹 自 梦 渔 樵 。 
 
 1 5 5 许 浑 ： 早 秋 
 
 遥 夜 泛 清 瑟 ， 西 风 生 翠 萝 。 
 残 萤 栖 玉 露 ， 早 雁 拂 银 河 。 
 高 树 晓 还 密 ， 远 山 晴 更 多 。 
 淮 南 一 叶 下 ， 自 觉 老 烟 波 。 
 
 1 5 6 李 商 隐 ： 蝉 
 
 本 以 高 难 饱 ， 徒 劳 恨 费 声 。 
 五 更 疏 欲 断 ， 一 树 碧 无 情 。 
 薄 宦 梗 犹 泛 ， 故 园 芜 已 平 。 
 烦 君 最 相 警 ， 我 亦 举 家 清 。 
 
 1 5 7 李 商 隐 ： 风 雨 
 
 凄 凉 宝 剑 篇 ， 羁 泊 欲 穷 年 。 
 黄 叶 仍 风 雨 ， 青 楼 自 管 弦 。 
 新 知 遭 薄 俗 ， 旧 好 隔 良 缘 。 
 心 断 新 丰 酒 ， 销 愁 斗 几 千 。 
 
 1 5 8 李 商 隐 ： 落 花 
 
 高 阁 客 竟 去 ， 小 园 花 乱 飞 。 
 参 差 连 曲 陌 ， 迢 递 送 斜 晖 。 
 肠 断 未 忍 扫 ， 眼 穿 仍 欲 归 。 
 芳 心 向 春 尽 ， 所 得 是 沾 衣 。 
 
 1 5 9 李 商 隐 ： 凉 思 
 
 客 去 波 平 槛 ， 蝉 休 露 满 枝 。 
 永 怀 当 此 节 ， 倚 立 自 移 时 。 
 北 斗 兼 春 远 ， 南 陵 寓 使 迟 。 
 天 涯 占 梦 数 ， 疑 误 有 新 知 。 
 
 1 6 0 李 商 隐 ： 北 青 萝 
 
 残 阳 西 入 崦 ， 茅 屋 访 孤 僧 。 
 落 叶 人 何 在 ？ 寒 云 路 几 层 ？ 
 独 敲 初 夜 磬 ， 闲 倚 一 枝 藤 。 
 世 界 微 尘 里 ， 吾 宁 爱 与 憎 。 
 
 1 6 1 温 庭 筠 ： 送 人 东 游 
 
 荒 戍 落 黄 叶 ， 浩 然 离 故 关 。 
 高 风 汉 阳 渡 ， 初 日 郢 门 山 。 
 江 上 几 人 在 ？ 天 涯 孤 棹 还 。 
 何 当 重 相 见 ， 樽 酒 慰 离 颜 ？ 
 
 1 6 2 马 戴 ： 灞 上 秋 居 
 
 灞 原 风 雨 定 ， 晚 见 雁 行 频 。 
 落 叶 他 乡 树 ， 寒 灯 独 夜 人 。 
 空 园 白 露 滴 ， 孤 壁 野 僧 邻 。 
 寄 卧 郊 扉 久 ， 何 年 致 此 身 ？ 
 
 1 6 3 马 戴 ： 楚 江 怀 古 
 
 露 气 寒 光 集 ， 微 阳 下 楚 丘 。 
 猿 啼 洞 庭 树 ， 人 在 木 兰 舟 。 
 广 泽 生 明 月 ， 苍 山 夹 乱 流 。 
 云 中 君 不 见 ， 竟 夕 自 悲 秋 。 
 
 1 6 4 张 乔 ： 书 边 事 
 
 调 角 断 清 秋 ， 征 人 倚 戍 楼 。 
 春 风 对 青 冢 ， 白 日 落 梁 州 。 
 大 漠 无 兵 阻 ， 穷 边 有 客 游 。 
 蕃 情 似 此 水 ， 长 愿 向 南 流 。 
 
 1 6 5 崔 涂 ： 巴 山 道 中 除 夜 有 怀 
 
 迢 递 三 巴 路 ， 羁 危 万 里 身 。 
 乱 山 残 雪 夜 ， 孤 独 异 乡 春 。 
 渐 与 骨 肉 远 ， 转 於 僮 仆 亲 。 
 那 堪 正 飘 泊 ， 明 日 岁 华 新 。 
 
 1 6 6 崔 涂 ： 孤 雁 
 
 几 行 归 塞 尽 ， 片 影 独 何 之 ？ 
 暮 雨 相 呼 失 ， 寒 塘 欲 下 迟 。 
 渚 云 低 暗 渡 ， 关 月 冷 相 随 。 
 未 必 逢 ［ 矢 曾 ］ 缴 ， 孤 飞 自 可 疑 。 
 
 1 6 7 杜 荀 鹤 ： 春 宫 怨 
 
 早 被 婵 娟 误 ， 欲 妆 临 镜 慵 。 
 承 恩 不 在 貌 ， 教 妾 若 为 容 。 
 风 暖 鸟 声 碎 ， 日 高 花 影 重 。 
 年 年 越 溪 女 ， 相 忆 采 芙 蓉 。 
 
 1 6 8 韦 庄 ： 章 台 夜 思 
 
 清 瑟 怨 遥 夜 ， 绕 弦 风 雨 哀 。 
 孤 灯 闻 楚 角 ， 残 月 下 章 台 。 
 芳 草 已 云 暮 ， 故 人 殊 未 来 。 
 乡 书 不 可 寄 ， 秋 雁 又 南 回 。 
 
 1 6 9 僧 皎 然 ： 寻 陆 鸿 渐 不 遇 
 
 移 家 虽 带 郭 ， 野 径 入 桑 麻 。 
 近 种 篱 边 菊 ， 秋 来 未 著 花 。 
 扣 门 无 犬 吠 ， 欲 去 问 西 家 。 
 报 到 山 中 去 ， 归 来 每 日 斜 。 
 
 1 7 0 崔 颢 ： 黄 鹤 楼 
 
 昔 人 已 乘 黄 鹤 去 ， 此 地 空 馀 黄 鹤 楼 。 
 黄 鹤 一 去 不 复 返 ， 白 云 千 载 空 悠 悠 。 
 晴 川 历 历 汉 阳 树 ， 芳 草 萋 萋 鹦 鹉 洲 。 
 日 暮 乡 关 何 处 是 ， 烟 波 江 上 使 人 愁 。 
 
 1 7 1 崔 颢 ： 行 经 华 阴 
 
 迢 □ （ “ 绕 ” 换 山 旁 ） 太 华 俯 咸 京 ， 天 外 三 峰 削 不 成 。 
 武 帝 祠 前 云 欲 散 ， 仙 人 掌 上 雨 初 晴 。 
 河 山 北 枕 秦 关 险 ， 驿 树 西 连 汉 ［ 田 寺 ］ 平 。 
 借 问 路 傍 名 利 客 ， 无 如 此 处 学 长 生 。 
 
 1 7 2 祖 咏 ： 望 蓟 门 
 
 燕 台 一 去 客 心 惊 ， 箫 鼓 喧 喧 汉 将 营 。 
 万 里 寒 光 生 积 雪 ， 三 边 曙 色 动 危 旌 。 
 沙 场 烽 火 侵 胡 月 ， 海 畔 云 山 拥 蓟 城 。 
 少 小 虽 非 投 笔 吏 ， 论 功 还 欲 请 长 缨 。 
 
 1 7 3 李 颀 ： 送 魏 万 之 京 
 
 朝 闻 游 子 唱 骊 歌 ， 昨 夜 微 霜 初 度 河 。 
 鸿 雁 不 堪 愁 里 听 ， 云 山 况 是 客 中 过 。 
 关 城 树 色 催 寒 近 ， 御 苑 砧 声 向 晚 多 。 
 莫 见 长 安 行 乐 处 ， 空 令 岁 月 易 蹉 跎 。 
 
 1 7 4 崔 曙 ： 九 日 登 望 仙 台 呈 刘 明 府 
 
 汉 文 皇 帝 有 高 台 ， 此 日 登 临 曙 色 开 。 
 三 晋 云 山 皆 北 向 ， 二 陵 风 雨 自 东 来 。 
 关 门 令 尹 谁 能 识 ？ 河 上 仙 翁 去 不 回 。 
 且 欲 竟 寻 彭 泽 宰 ， 陶 然 共 醉 菊 花 杯 。 
 
 1 7 6 高 适 ： 送 李 少 府 贬 峡 中 王 少 府 贬 长 沙 
 
 嗟 君 此 别 意 何 如 ？ 驻 马 衔 杯 问 谪 居 。 
 巫 峡 啼 猿 数 行 泪 ， 衡 阳 归 雁 几 封 书 。 
 青 枫 江 上 秋 帆 远 ， 白 帝 城 边 古 木 疏 。 
 圣 代 即 今 多 雨 露 ， 暂 时 分 手 莫 踌 躇 。 
 
 1 7 7 岑 参 ： 奉 和 中 书 舍 人 贾 至 早 朝 大 明 宫 
 
 鸡 鸣 紫 陌 曙 光 寒 ， 莺 啭 皇 州 春 色 阑 。 
 金 阙 晓 钟 开 万 户 ， 玉 阶 仙 仗 拥 千 官 。 
 花 迎 剑 佩 星 初 落 ， 柳 拂 旌 旗 露 未 干 。 
 独 有 凤 凰 池 上 客 ， 阳 春 一 曲 和 皆 难 。 
 
 1 7 8 王 维 ： 和 贾 舍 人 早 朝 大 明 宫 之 作 
 
 绛 帻 鸡 人 送 晓 筹 ， 尚 衣 方 进 翠 云 裘 。 
 九 天 阊 阖 开 宫 殿 ， 万 国 衣 冠 拜 冕 旒 。 
 日 色 才 临 仙 掌 动 ， 香 烟 欲 傍 衮 龙 浮 。 
 朝 罢 须 裁 五 色 诏 ， 佩 声 归 向 凤 池 头 。 
 
 1 7 9 王 维 ： 奉 和 圣 制 从 蓬 莱 向 兴 庆 阁 道 中 留 春 雨 中 春 望 之 作 应 制 
 
 渭 水 自 萦 秦 塞 曲 ， 黄 山 旧 绕 汉 宫 斜 。 
 銮 舆 迥 出 千 门 柳 ， 阁 道 回 看 上 苑 花 。 
 云 里 帝 城 双 凤 阙 ， 雨 中 春 树 万 人 家 。 
 为 乘 阳 气 行 时 令 ， 不 是 宸 游 玩 物 华 。 
 
 1 8 0 王 维 ： 积 雨 辋 川 庄 作 
 
 积 雨 空 林 烟 火 迟 ， 蒸 藜 炊 黍 饷 东 □ （ “ 淄 ” 去 三 点 水 加 草 头 ） 。 
 漠 漠 水 田 飞 白 鹭 ， 阴 阴 夏 木 啭 黄 鹂 。 
 山 中 习 静 观 朝 槿 ， 松 下 清 斋 折 露 葵 。 
 野 老 与 人 争 席 罢 ， 海 鸥 何 事 更 相 疑 。 
 
 1 8 1 王 维 ： 酬 郭 给 事 
 
 洞 门 高 阁 霭 馀 辉 ， 桃 李 阴 阴 柳 絮 飞 。 
 禁 里 疏 钟 官 舍 晚 ， 省 中 啼 鸟 吏 人 稀 。 
 晨 摇 玉 佩 趋 金 殿 ， 夕 奉 天 书 拜 琐 闱 。 
 强 欲 从 君 无 那 老 ， 将 因 卧 病 解 朝 衣 。 
 
 1 8 2 杜 甫 ： 蜀 相 
 
 丞 相 祠 堂 何 处 寻 ？ 锦 官 城 外 柏 森 森 。 
 映 阶 碧 草 自 春 色 ， 隔 叶 黄 鹂 空 好 音 。 
 三 顾 频 烦 天 下 计 ， 两 朝 开 济 老 臣 心 。 
 出 师 未 捷 身 先 死 ， 长 使 英 雄 泪 满 襟 ！ 
 
 1 8 3 杜 甫 ： 客 至 
 
 舍 南 舍 北 皆 春 水 ， 但 见 群 鸥 日 日 来 。 
 花 径 不 曾 缘 客 扫 ， 蓬 门 今 始 为 君 开 。 
 盘 飧 市 远 无 兼 味 ， 樽 酒 家 贫 只 旧 醅 。 
 肯 与 邻 翁 相 对 饮 ， 隔 篱 呼 取 尽 馀 杯 ！ 
 
 1 8 4 杜 甫 ： 野 望 
 
 西 山 白 雪 三 城 戍 ， 南 浦 清 江 万 里 桥 。 
 海 内 风 尘 诸 弟 隔 ， 天 涯 涕 泪 一 身 遥 。 
 唯 将 迟 暮 供 多 病 ， 未 有 涓 埃 答 圣 朝 。 
 跨 马 出 郊 时 极 目 ， 不 堪 人 事 日 萧 条 ！ 
 
 1 8 5 杜 甫 ： 闻 官 军 收 河 南 河 北 
 
 剑 外 忽 传 收 蓟 北 ， 初 闻 涕 泪 满 衣 裳 。 
 却 看 妻 子 愁 何 在 ， 漫 卷 诗 书 喜 欲 狂 。 
 白 日 放 歌 须 纵 酒 ， 青 春 作 伴 好 还 乡 ！ 
 即 从 巴 峡 穿 巫 峡 ， 便 下 襄 阳 向 洛 阳 。 
 
 1 8 6 杜 甫 ： 登 高 
 
 风 急 天 高 猿 啸 哀 ， 渚 清 沙 白 鸟 飞 回 。 
 无 边 落 木 萧 萧 下 ， 不 尽 长 江 滚 滚 来 。 
 万 里 悲 秋 常 作 客 ， 百 年 多 病 独 登 台 。 
 艰 难 苦 恨 繁 霜 鬓 ， 潦 倒 新 停 浊 酒 杯 。 
 
 1 8 7 杜 甫 ： 登 楼 
 
 花 近 高 楼 伤 客 心 ， 万 方 多 难 此 登 临 。 
 锦 江 春 色 来 天 地 ， 玉 垒 浮 云 变 古 今 。 
 北 极 朝 庭 终 不 改 ， 西 山 寇 盗 莫 相 侵 ！ 
 可 怜 后 主 还 祠 庙 ， 日 暮 聊 为 梁 父 吟 。 
 
 1 8 8 杜 甫 ： 宿 府 
 
 清 秋 幕 府 井 梧 寒 ， 独 宿 江 城 蜡 炬 残 。 
 永 夜 角 声 悲 自 语 ， 中 天 月 色 好 谁 看 ？ 
 风 尘 荏 苒 音 书 绝 ， 关 塞 萧 条 行 陆 难 。 
 已 忍 伶 俜 十 年 事 ， 强 移 栖 息 一 枝 安 。 
 
 1 8 9 杜 甫 ： 阁 夜 
 
 岁 暮 阴 阳 催 短 景 ， 天 涯 霜 雪 霁 寒 霄 。 
 五 更 鼓 角 声 悲 壮 ， 三 峡 星 河 影 动 摇 。 
 野 哭 千 家 闻 战 伐 ， 夷 歌 数 处 起 渔 樵 。 
 卧 龙 跃 马 终 黄 土 ， 人 事 音 书 漫 寂 寥 。 
 
 1 9 0 杜 甫 ： 咏 怀 古 迹 五 首 之 一 
 
 支 离 东 北 风 尘 际 ， 漂 泊 西 南 天 地 间 。 
 三 峡 楼 台 淹 日 月 ， 五 溪 衣 服 共 云 山 。 
 羯 胡 事 主 终 无 赖 ， 词 客 哀 时 且 未 还 。 
 庾 信 平 生 最 萧 瑟 ， 暮 年 诗 赋 动 江 关 。 
 
 1 9 1 杜 甫 ： 咏 怀 古 迹 五 首 之 二 
 
 摇 落 深 知 宋 玉 悲 ， 风 流 儒 雅 亦 吾 师 。 
 怅 望 千 秋 一 洒 泪 ， 萧 条 异 代 不 同 时 。 
 江 山 故 宅 空 文 藻 ， 云 雨 荒 台 岂 梦 思 ！ 
 最 是 楚 宫 俱 泯 灭 ， 舟 人 指 点 到 今 疑 。 
 
 1 9 2 杜 甫 ： 咏 怀 古 迹 五 首 之 三 
 
 群 山 万 壑 赴 荆 门 ， 生 长 明 妃 尚 有 村 。 
 一 去 紫 台 连 朔 漠 ， 独 留 青 冢 向 黄 昏 。 
 画 图 省 识 春 风 面 ， 环 佩 空 归 月 下 魂 。 
 千 载 琵 琶 作 胡 语 ， 分 明 怨 恨 曲 中 论 。 
 
 1 9 3 杜 甫 ： 咏 怀 古 迹 五 首 之 四 
 
 蜀 主 征 吴 幸 三 峡 ， 崩 年 亦 在 永 安 宫 。 
 翠 华 想 像 空 山 里 ， 玉 殿 虚 无 野 寺 中 。 
 古 庙 杉 松 巢 水 鹤 ， 岁 时 伏 腊 走 村 翁 。 
 武 侯 祠 屋 常 邻 近 ， 一 体 君 臣 祭 祀 同 。 
 
 1 9 4 杜 甫 ： 咏 怀 古 迹 五 首 之 五 
 
 诸 葛 大 名 垂 宇 宙 ， 宗 臣 遗 像 肃 清 高 。 
 三 分 割 据 纡 筹 策 ， 万 古 云 霄 一 羽 毛 。 
 伯 仲 之 间 见 伊 吕 ， 指 挥 若 定 失 萧 曹 。 
 运 移 汉 祚 终 难 复 ， 志 决 身 歼 军 务 劳 。 
 
 1 9 5 刘 长 卿 ： 江 州 重 别 薛 六 柳 八 二 员 外 
 
 生 涯 岂 料 承 优 诏 ？ 世 事 空 知 学 醉 歌 。 
 江 上 月 明 胡 雁 过 ， 淮 南 木 落 楚 山 多 。 
 寄 身 且 喜 沧 洲 近 ， 顾 影 无 如 白 发 何 ！ 
 今 日 龙 钟 人 共 老 ， 愧 君 犹 遣 慎 风 波 。 
 
 1 9 6 刘 长 卿 ： 长 沙 过 贾 谊 宅 
 
 三 年 谪 宦 此 栖 迟 ， 万 古 惟 留 楚 客 悲 。 
 秋 草 独 寻 人 去 后 ， 寒 林 空 见 日 斜 时 。 
 汉 文 有 道 恩 犹 薄 ， 湘 水 无 情 吊 岂 知 ？ 
 寂 寂 江 山 摇 落 处 ， 怜 君 何 事 到 天 涯 ！ 
 
 1 9 7 刘 长 卿 ： 自 夏 口 至 鹦 洲 夕 望 岳 阳 寄 源 中 丞 
 
 汀 洲 无 浪 复 无 烟 ， 楚 客 相 思 益 渺 然 。 
 汉 口 夕 阳 斜 渡 鸟 ， 洞 庭 秋 水 远 连 天 。 
 孤 城 背 岭 寒 吹 角 ， 独 戍 临 江 夜 泊 船 。 
 贾 谊 上 书 忧 汉 室 ， 长 沙 谪 去 古 今 怜 。 
 
 1 9 8 钱 起 ： 赠 阙 下 裴 舍 人 
 
 二 月 黄 鹂 飞 上 林 ， 春 城 紫 禁 晓 阴 阴 。 
 长 乐 钟 声 花 外 尽 ， 龙 池 柳 色 雨 中 深 。 
 阳 和 不 散 穷 途 恨 ， 霄 汉 长 怀 捧 日 心 。 
 献 赋 十 年 犹 未 遇 ， 羞 将 白 发 对 华 簪 。 
 
 1 9 9 韦 应 物 ： 寄 李 儋 元 锡 
 
 去 年 花 里 逢 君 别 ， 今 日 花 开 又 一 年 。 
 世 事 茫 茫 难 自 料 ， 春 愁 黯 黯 独 成 眠 。 
 身 多 疾 病 思 田 里 ， 邑 有 流 亡 愧 俸 钱 。 
 闻 道 欲 来 相 问 讯 ， 西 楼 望 月 几 回 圆 ？ 
 
 2 0 0 韩 □ ： 同 题 仙 游 观 
 
 仙 台 初 见 五 城 楼 ， 风 物 凄 凄 宿 雨 收 。 
 山 色 遥 连 秦 树 晚 ， 砧 声 近 报 汉 宫 秋 。 
 疏 松 影 落 空 坛 静 ， 细 草 香 闲 小 洞 幽 。 
 何 用 别 寻 方 外 去 ， 人 间 亦 自 有 丹 丘 ！ 
 第 五 章 
 ? 唐 诗 3 0 0 首   2 0 1 - 2 5 0 
 
 
 2 0 1 皇 甫 冉 ： 春 思 
 
 莺 啼 燕 语 报 新 年 ， 马 邑 龙 堆 路 几 千 。 
 家 住 层 城 邻 汉 苑 ， 心 随 明 月 到 胡 天 。 
 机 中 锦 字 论 长 恨 ， 楼 上 花 枝 笑 独 眠 。 
 为 问 天 戎 窦 车 骑 ， 何 时 返 旆 勒 燕 然 ？ 
 
 2 0 2 卢 纶 ： 晚 次 鄂 州 
 
 云 开 远 见 汉 阳 城 ， 犹 是 孤 帆 一 日 程 。 
 估 客 昼 眠 知 浪 静 ， 舟 人 夜 语 觉 潮 生 。 
